Lake;Transect_ID;Date;Diver;Position;Sampling_ID;Latitude;Longitude;Cloud_cover;Start_time;Segment;LeGi_Health;LeGi_Infected;Cyp_Health;Cyp_Infected;MiDo_Health;MiDo_Infected;AmRu_Health;AmRu_Infected;PeFl_Health;PeFl_Infected;Silt;Sand;Rock;Metric_block;Macrophyte;Mean_depth;Trunk;Temperature;Conductivity;DO;Turbidity;pH;TOC;TN;TP
Croche;CROC1;09/08/2022;Louis-Philippe;Littoral;CROC1_Littoral;45°59.658';74°00.429';100;11:07;30 - 40 m;3;6;61;0;0;0;0;0;0;0;100;0;0;0;40;40;10;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC1;09/08/2022;Louis-Philippe;Littoral;CROC1_Littoral;45°59.658';74°00.429';100;11:10;40 - 50 m ;4;1;55;0;0;0;0;0;0;0;100;0;0;0;55;30;14;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC1;09/08/2022;Charles;Pelagic;CROC1_Pelagic;45°59.658';74°00.429';100;10:58;0 - 10 m ;5;1;0;0;0;0;0;0;0;0;100;0;0;0;30;110;4;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC1;09/08/2022;Charles;Pelagic;CROC1_Pelagic;45°59.658';74°00.429';100;11:01;10 - 20 m;33;0;2;0;0;0;0;0;0;0;100;0;0;0;10;100;2;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC1;09/08/2022;Charles;Pelagic;CROC1_Pelagic;45°59.658';74°00.429';100;11:04;20 - 30 m;2;0;0;0;0;0;0;0;0;0;100;0;0;0;30;105;6;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC1;09/08/2022;Charles;Pelagic;CROC1_Pelagic;45°59.658';74°00.429';100;11:07;30 - 40 m;0;1;0;0;0;0;0;0;0;0;100;0;0;0;55;120;2;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC1;09/08/2022;Charles;Pelagic;CROC1_Pelagic;45°59.658';74°00.429';100;11:10;40 - 50 m ;2;1;0;0;0;0;0;0;0;0;100;0;0;0;60;120;4;21.3;14.2;7.84;0.38;6.09;6.360;332.81;7.0791
Croche;CROC4;09/08/2022;Louis-Philippe;Littoral;CROC4_Littoral;45°59.443';74°00.398';100;14:47;0 - 10 m ;31;2;4;0;0;0;0;0;0;0;95;0;0;5;5;100;7;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Louis-Philippe;Littoral;CROC4_Littoral;45°59.443';74°00.398';100;14:50;10 - 20 m;10;0;2;0;0;0;0;0;0;0;100;0;0;0;15;60;5;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Louis-Philippe;Littoral;CROC4_Littoral;45°59.443';74°00.398';100;14:53;20 - 30 m;12;6;30;0;0;0;0;0;0;0;100;0;0;0;20;70;12;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Louis-Philippe;Littoral;CROC4_Littoral;45°59.443';74°00.398';100;14:56;30 - 40 m;11;3;4;0;0;0;0;0;0;0;95;0;5;0;25;50;15;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Louis-Philippe;Littoral;CROC4_Littoral;45°59.443';74°00.398';100;14:59;40 - 50 m ;7;3;62;0;0;0;0;0;0;0;95;0;5;0;25;50;15;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Juliane;Pelagic;CROC4_Pelagic;45°59.443';74°00.398';100;14:47;0 - 10 m ;2;1;0;0;0;0;0;0;0;0;100;0;0;0;0;220;20;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Juliane;Pelagic;CROC4_Pelagic;45°59.443';74°00.398';100;14:50;10 - 20 m;4;6;0;0;0;0;0;0;0;0;100;0;0;0;2;0;12;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Juliane;Pelagic;CROC4_Pelagic;45°59.443';74°00.398';100;14:53;20 - 30 m;0;4;0;0;0;0;0;0;0;0;95;0;0;5;2;170;15;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Juliane;Pelagic;CROC4_Pelagic;45°59.443';74°00.398';100;14:56;30 - 40 m;4;3;0;0;0;0;0;0;0;0;100;0;0;0;2;170;20;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC4;09/08/2022;Juliane;Pelagic;CROC4_Pelagic;45°59.443';74°00.398';100;14:59;40 - 50 m ;8;7;25;0;0;0;0;0;0;0;95;0;0;5;5;80;50;21.9;14.3;8.20;0.19;5.89;5.390;260.99;8.0571
Croche;CROC6;09/08/2022;Charles;Littoral;CROC6_Littoral;45°59.456';74°00.815';100;09:43;0 - 10 m ;3;0;0;0;0;0;0;0;0;0;75;0;24;1;6;65;7;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Charles;Littoral;CROC6_Littoral;45°59.456';74°00.815';100;09:46;10 - 20 m;12;0;0;0;0;0;0;0;0;0;90;0;7;3;1;65;3;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Charles;Littoral;CROC6_Littoral;45°59.456';74°00.815';100;09:49;20 - 30 m;5;2;2;0;0;0;0;0;0;0;70;0;20;5;4;60;10;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Charles;Littoral;CROC6_Littoral;45°59.456';74°00.815';100;09:52;30 - 40 m;4;0;0;0;0;0;0;0;0;0;75;0;25;0;5;50;12;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Charles;Littoral;CROC6_Littoral;45°59.456';74°00.815';100;09:55;40 - 50 m ;6;0;0;0;0;0;0;0;0;0;0;0;100;0;2;50;9;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Louis-Philippe;Pelagic;CROC6_Pelagic;45°59.456';74°00.815';100;09:43;0 - 10 m ;0;0;0;0;0;0;0;0;0;0;75;0;25;0;0;150;3;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Louis-Philippe;Pelagic;CROC6_Pelagic;45°59.456';74°00.815';100;09:46;10 - 20 m;0;0;0;0;0;0;0;0;0;0;50;0;50;0;0;150;3;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Louis-Philippe;Pelagic;CROC6_Pelagic;45°59.456';74°00.815';100;09:49;20 - 30 m;0;0;0;0;0;0;0;0;0;0;50;0;45;5;5;150;6;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Louis-Philippe;Pelagic;CROC6_Pelagic;45°59.456';74°00.815';100;09:52;30 - 40 m;0;0;0;0;0;0;0;0;0;0;20;0;70;10;0;100;14;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Croche;CROC6;09/08/2022;Louis-Philippe;Pelagic;CROC6_Pelagic;45°59.456';74°00.815';100;09:55;40 - 50 m ;1;14;21;0;0;0;0;0;0;0;0;0;95;5;10;100;6;21.6;14.2;7.71;0.24;6.05;6.300;298.61;8.8069
Cromwell;CROM2;10/08/2022;Louis-Philippe;Littoral;CROM2_Littoral;45°59.301';73°59.796';80;09:40;0 - 10 m ;0;15;0;0;0;0;0;0;0;0;100;0;0;0;80;100;0;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Louis-Philippe;Littoral;CROM2_Littoral;45°59.301';73°59.796';80;09:43;10 - 20 m;1;0;0;0;0;0;0;0;0;0;90;0;10;0;60;100;0;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Louis-Philippe;Littoral;CROM2_Littoral;45°59.301';73°59.796';80;09:46;20 - 30 m;0;0;0;0;0;0;0;0;0;0;80;0;10;10;40;70;1;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Louis-Philippe;Littoral;CROM2_Littoral;45°59.301';73°59.796';80;09:49;30 - 40 m;0;0;0;0;0;0;0;0;0;0;160;0;0;0;10;100;2;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Louis-Philippe;Littoral;CROM2_Littoral;45°59.301';73°59.796';80;09:52;40 - 50 m ;1;0;0;0;0;0;0;0;0;0;100;0;0;0;30;150;20;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Charles;Pelagic;CROM2_Pelagic;45°59.301';73°59.796';80;09:40;0 - 10 m ;0;0;0;0;0;0;0;0;0;0;80;0;30;60;60;50;2;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Charles;Pelagic;CROM2_Pelagic;45°59.301';73°59.796';80;09:43;10 - 20 m;0;0;0;0;0;0;0;0;0;0;0;0;0;100;80;30;1;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Charles;Pelagic;CROM2_Pelagic;45°59.301';73°59.796';80;09:46;20 - 30 m;1;1;0;0;0;0;0;0;0;0;20;0;0;80;80;40;0;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Charles;Pelagic;CROM2_Pelagic;45°59.301';73°59.796';80;09:49;30 - 40 m;0;1;0;0;0;0;0;0;0;0;70;0;10;20;60;60;3;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM2;10/08/2022;Charles;Pelagic;CROM2_Pelagic;45°59.301';73°59.796';80;09:52;40 - 50 m ;0;0;0;0;1;0;0;0;0;0;100;0;0;0;60;60;50;19.7;19.2;6.66;0.91;5.72;7.870;381.83;11.5249
Cromwell;CROM3;10/08/2022;Juliane;Littoral;CROM3_Littoral;45°59.334';74°00.096';60;10:22;0 - 10 m ;3;0;1;0;0;0;0;0;0;0;40;0;30;30;50;45;1;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Juliane;Littoral;CROM3_Littoral;45°59.334';74°00.096';60;10:25;10 - 20 m;0;0;1;0;3;0;0;0;0;0;20;0;0;80;40;40;0;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Juliane;Littoral;CROM3_Littoral;45°59.334';74°00.096';60;10:28;20 - 30 m;0;0;0;0;0;0;0;0;0;0;80;0;10;10;45;50;7;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Juliane;Littoral;CROM3_Littoral;45°59.334';74°00.096';60;10:31;30 - 40 m;0;1;1;0;0;0;0;0;0;0;70;0;30;0;50;50;10;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Juliane;Littoral;CROM3_Littoral;45°59.334';74°00.096';60;10:34;40 - 50 m ;0;1;2;0;0;0;0;0;0;0;30;0;70;0;60;50;6;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Lea;Pelagic;CROM3_Pelagic;45°59.334';74°00.096';60;10:22;0 - 10 m ;1;0;0;0;0;0;0;0;0;0;90;0;0;10;20;200;1;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Lea;Pelagic;CROM3_Pelagic;45°59.334';74°00.096';60;10:25;10 - 20 m;0;0;0;0;0;0;0;0;0;0;80;0;0;20;80;140;0;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Lea;Pelagic;CROM3_Pelagic;45°59.334';74°00.096';60;10:28;20 - 30 m;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;140;0;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Lea;Pelagic;CROM3_Pelagic;45°59.334';74°00.096';60;10:31;30 - 40 m;0;0;24;0;0;0;0;0;0;0;100;0;0;0;90;70;0;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM3;10/08/2022;Lea;Pelagic;CROM3_Pelagic;45°59.334';74°00.096';60;10:34;40 - 50 m ;1;0;50;0;0;0;0;0;0;0;100;0;0;0;80;60;2;19.6;19.6;4.56;0.56;5.76;7.570;341.93;11.8224
Cromwell;CROM4;10/08/2022;Charles;Littoral;CROM4_Littoral;45°59.348';74°00.071';75;10:25;0 - 10 m ;0;2;0;0;0;0;0;0;0;0;60;0;40;0;50;65;2;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Charles;Littoral;CROM4_Littoral;45°59.348';74°00.071';75;10:28;10 - 20 m;0;1;0;0;0;0;0;0;0;0;85;0;5;10;75;70;4;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Charles;Littoral;CROM4_Littoral;45°59.348';74°00.071';75;10:31;20 - 30 m;2;8;0;0;0;0;0;0;0;0;95;0;3;2;90;65;8;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Charles;Littoral;CROM4_Littoral;45°59.348';74°00.071';75;10:34;30 - 40 m;1;2;1;0;0;0;0;0;0;0;90;0;5;5;80;60;6;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Charles;Littoral;CROM4_Littoral;45°59.348';74°00.071';75;10:37;40 - 50 m ;1;3;0;0;0;0;0;0;0;0;95;0;5;0;85;60;6;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Louis-Philippe;Pelagic;CROM4_Pelagic;45°59.348';74°00.071';75;10:25;0 - 10 m ;0;0;0;0;2;0;0;0;0;0;90;0;0;10;20;200;6;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Louis-Philippe;Pelagic;CROM4_Pelagic;45°59.348';74°00.071';75;10:28;10 - 20 m;0;0;0;0;1;0;0;0;0;0;95;0;0;5;20;200;3;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Louis-Philippe;Pelagic;CROM4_Pelagic;45°59.348';74°00.071';75;10:31;20 - 30 m;9;0;0;0;0;0;0;0;0;0;90;0;0;10;90;150;10;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Louis-Philippe;Pelagic;CROM4_Pelagic;45°59.348';74°00.071';75;10:34;30 - 40 m;2;1;0;0;0;0;0;0;0;0;99;0;0;1;90;100;4;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Cromwell;CROM4;10/08/2022;Louis-Philippe;Pelagic;CROM4_Pelagic;45°59.348';74°00.071';75;10:37;40 - 50 m ;2;0;8;0;1;0;0;0;0;0;99;0;0;1;90;200;4;19.8;19.6;5.45;0.49;5.89;7.810;361.31;10.7160
Echo;ECHO1;16/08/2022;Charles;Littoral;ECHO1_Littoral;45°53.522';74°01.994';5;13:33;0 - 10 m ;0;9;4;0;0;0;0;0;0;0;90;0;10;0;50;40;8;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Charles;Littoral;ECHO1_Littoral;45°53.522';74°01.994';5;13:33;10 - 20 m;0;0;4;0;0;0;0;0;0;0;95;0;3;2;40;30;0;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Charles;Littoral;ECHO1_Littoral;45°53.522';74°01.994';5;13:33;20 - 30 m;3;5;0;0;0;1;0;0;2;1;90;0;5;5;20;40;5;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Charles;Littoral;ECHO1_Littoral;45°53.522';74°01.994';5;13:33;30 - 40 m;1;4;3;0;0;2;0;0;0;0;90;0;0;10;25;35;4;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Charles;Littoral;ECHO1_Littoral;45°53.522';74°01.994';5;13:33;40 - 50 m ;20;3;1;0;0;0;0;0;0;0;90;0;5;5;20;30;3;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Lea;Pelagic;ECHO1_Pelagic;45°53.522';74°01.994';5;13:33;0 - 10 m ;0;0;10;0;0;0;0;0;0;0;70;0;30;0;80;70;5;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Lea;Pelagic;ECHO1_Pelagic;45°53.522';74°01.994';5;13:33;10 - 20 m;0;1;10;0;0;0;0;0;0;0;60;0;0;40;90;50;8;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Lea;Pelagic;ECHO1_Pelagic;45°53.522';74°01.994';5;13:33;20 - 30 m;0;8;1;0;0;0;0;0;0;16;100;0;0;0;65;50;5;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Lea;Pelagic;ECHO1_Pelagic;45°53.522';74°01.994';5;13:33;30 - 40 m;1;4;50;0;0;0;0;0;0;9;100;0;0;0;75;80;2;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO1;16/08/2022;Lea;Pelagic;ECHO1_Pelagic;45°53.522';74°01.994';5;13:33;40 - 50 m ;4;2;0;0;0;0;0;2;0;0;85;0;5;10;70;80;5;23.5;174.3;9.84;1.80;8.00;5.580;492.41;13.4672
Echo;ECHO2;16/08/2022;Juliane;Littoral;ECHO2_Littoral;45°53.478';74°01.522';20;15:00;0 - 10 m ;0;3;0;0;0;0;0;0;0;0;20;30;20;30;40;30;2;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Juliane;Littoral;ECHO2_Littoral;45°53.478';74°01.522';20;15:00;10 - 20 m;0;0;0;0;0;1;0;0;0;0;30;30;40;0;10;25;4;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Juliane;Littoral;ECHO2_Littoral;45°53.478';74°01.522';20;15:00;20 - 30 m;0;0;0;0;0;0;0;0;0;0;40;45;15;0;20;30;2;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Juliane;Littoral;ECHO2_Littoral;45°53.478';74°01.522';20;15:00;30 - 40 m;0;0;0;0;0;0;0;0;0;0;40;45;10;5;30;30;5;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Juliane;Littoral;ECHO2_Littoral;45°53.478';74°01.522';20;15:00;40 - 50 m ;0;0;0;0;1;0;0;0;0;0;50;40;5;5;40;40;6;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Lea;Pelagic;ECHO2_Pelagic;45°53.478';74°01.522';20;15:00;0 - 10 m ;0;0;3;0;0;0;0;0;0;0;70;0;5;25;40;40;0;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Lea;Pelagic;ECHO2_Pelagic;45°53.478';74°01.522';20;15:00;10 - 20 m;0;0;0;0;0;0;0;0;0;0;80;0;0;15;60;50;1;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Lea;Pelagic;ECHO2_Pelagic;45°53.478';74°01.522';20;15:00;20 - 30 m;0;0;0;0;0;0;0;0;0;0;80;0;5;15;85;50;3;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Lea;Pelagic;ECHO2_Pelagic;45°53.478';74°01.522';20;15:00;30 - 40 m;0;0;0;0;0;0;0;0;0;0;95;0;0;5;95;40;1;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO2;16/08/2022;Lea;Pelagic;ECHO2_Pelagic;45°53.478';74°01.522';20;15:00;40 - 50 m ;0;0;0;0;0;0;0;0;0;0;90;0;5;5;70;60;3;25.0;171.0;10.07;3.50;8.17;5.750;511.79;15.8648
Echo;ECHO3;16/08/2022;Juliane;Littoral;ECHO3_Littoral;45°53.083';74°01.165';10;11:50;0 - 10 m ;1;2;0;0;1;2;0;0;0;0;0;40;60;0;5;30;5;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Juliane;Littoral;ECHO3_Littoral;45°53.083';74°01.165';10;11:50;10 - 20 m;0;0;0;0;2;0;0;0;0;0;0;50;50;0;0;20;2;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Juliane;Littoral;ECHO3_Littoral;45°53.083';74°01.165';10;11:50;20 - 30 m;0;0;0;0;2;2;0;0;0;0;0;10;90;0;0;25;3;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Juliane;Littoral;ECHO3_Littoral;45°53.083';74°01.165';10;11:50;30 - 40 m;0;0;0;0;1;0;0;0;0;0;0;30;70;0;2;25;3;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Juliane;Littoral;ECHO3_Littoral;45°53.083';74°01.165';10;11:50;40 - 50 m ;1;0;41;0;0;0;0;0;0;0;0;0;80;20;2;25;3;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Charles;Pelagic;ECHO3_Pelagic;45°53.083';74°01.165';10;11:50;0 - 10 m ;1;0;24;0;1;0;0;0;0;0;0;0;100;0;2;60;1;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Charles;Pelagic;ECHO3_Pelagic;45°53.083';74°01.165';10;11:50;10 - 20 m;0;0;1;0;0;0;0;0;0;0;0;0;100;0;0;55;0;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Charles;Pelagic;ECHO3_Pelagic;45°53.083';74°01.165';10;11:50;20 - 30 m;0;1;0;0;0;0;0;0;0;0;0;0;100;0;0;58;1;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO3;16/08/2022;Charles;Pelagic;ECHO3_Pelagic;45°53.083';74°01.165';10;11:50;30 - 40 m;0;0;3;0;0;0;0;0;0;0;0;0;100;0;0;60;2;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
