Lake;Transect_ID;Date;Diver;Position;Sampling_ID;Latitude;Longitude;Cloud_cover;Start_time;Segment;LeGi_Health;LeGi_Infected;Cyp_Health;Cyp_Infected;MiDo_Health;MiDo_Infected;AmRu_Health;AmRu_Infected;PeFl_Health;PeFl_Infected;Silt;Sand;Rock;Metric_block;Macrophyte;Mean_depth;Trunk;Temperature;Conductivity;DO;Turbidity;pH;TOC;TN;TP
Echo;ECHO3;16/08/2022;Charles;Pelagic;ECHO3_Pelagic;45°53.083';74°01.165';10;11:50;40 - 50 m ;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;55;1;23.4;159.9;9.77;1.54;8.15;5.650;519.77;15.7477
Echo;ECHO4;16/08/2022;Charles;Littoral;ECHO4_Littoral;45°52.996';74°01.562';5;11:03;0 - 10 m ;0;0;0;0;1;0;0;0;0;0;85;0;15;0;3;50;1;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Charles;Littoral;ECHO4_Littoral;45°52.996';74°01.562';5;11:03;10 - 20 m;0;0;0;0;0;1;0;0;0;0;85;0;15;0;3;55;2;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Charles;Littoral;ECHO4_Littoral;45°52.996';74°01.562';5;11:03;20 - 30 m;0;5;0;0;0;0;0;0;0;0;85;0;15;0;2;60;2;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Charles;Littoral;ECHO4_Littoral;45°52.996';74°01.562';5;11:03;30 - 40 m;1;0;0;0;0;2;0;0;0;0;85;0;15;0;5;60;1;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Charles;Littoral;ECHO4_Littoral;45°52.996';74°01.562';5;11:03;40 - 50 m ;0;5;0;0;0;2;0;0;0;1;95;0;5;0;10;55;2;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Juliane;Pelagic;ECHO4_Pelagic;45°52.996';74°01.562';5;11:03;0 - 10 m ;0;0;0;0;1;0;0;0;0;0;50;0;50;0;20;30;4;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Juliane;Pelagic;ECHO4_Pelagic;45°52.996';74°01.562';5;11:03;10 - 20 m;0;0;0;0;0;0;0;0;0;0;40;0;60;0;20;40;3;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Juliane;Pelagic;ECHO4_Pelagic;45°52.996';74°01.562';5;11:03;20 - 30 m;3;1;0;0;0;0;1;0;0;0;60;0;0;40;40;50;0;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Juliane;Pelagic;ECHO4_Pelagic;45°52.996';74°01.562';5;11:03;30 - 40 m;0;0;0;0;0;0;0;0;0;0;85;0;10;5;10;50;1;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO4;16/08/2022;Juliane;Pelagic;ECHO4_Pelagic;45°52.996';74°01.562';5;11:03;40 - 50 m ;0;0;0;0;0;0;0;0;0;0;80;0;10;10;2;60;1;23.3;159.6;9.71;2.12;7.96;5.720;593.87;19.3587
Echo;ECHO5;16/08/2022;Lea;Littoral;ECHO5_Littoral;45°53.277';74°01.609';10;14:17;0 - 10 m ;0;0;0;0;1;1;0;0;0;0;85;0;10;5;20;30;2;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Lea;Littoral;ECHO5_Littoral;45°53.277';74°01.609';10;14:17;10 - 20 m;0;0;50;0;0;0;0;0;0;0;80;0;10;10;80;60;1;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Lea;Littoral;ECHO5_Littoral;45°53.277';74°01.609';10;14:17;20 - 30 m;0;0;20;0;0;0;0;0;0;0;80;0;0;20;90;50;2;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Lea;Littoral;ECHO5_Littoral;45°53.277';74°01.609';10;14:17;30 - 40 m;0;6;0;0;0;0;0;0;0;0;90;0;10;0;100;50;0;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Lea;Littoral;ECHO5_Littoral;45°53.277';74°01.609';10;14:17;40 - 50 m ;15;0;5;0;0;0;0;4;0;0;80;0;0;20;80;50;1;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Juliane;Pelagic;ECHO5_Pelagic;45°53.277';74°01.609';10;14:17;0 - 10 m ;0;0;11;0;0;0;0;0;0;0;80;0;10;10;40;50;0;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Juliane;Pelagic;ECHO5_Pelagic;45°53.277';74°01.609';10;14:17;10 - 20 m;0;1;1;0;0;0;0;0;1;0;90;0;5;5;55;50;0;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Juliane;Pelagic;ECHO5_Pelagic;45°53.277';74°01.609';10;14:17;20 - 30 m;2;10;0;0;0;0;0;0;0;0;90;0;10;0;30;50;0;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Juliane;Pelagic;ECHO5_Pelagic;45°53.277';74°01.609';10;14:17;30 - 40 m;1;8;2;0;0;0;0;0;0;0;85;0;5;10;40;60;1;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Echo;ECHO5;16/08/2022;Juliane;Pelagic;ECHO5_Pelagic;45°53.277';74°01.609';10;14:17;40 - 50 m ;0;0;5;0;0;0;0;0;0;0;80;0;10;10;50;70;3;24.6;166.3;10.18;1.56;8.25;5.670;520.91;13.1379
Fournelle;FOUR1;03/08/2022;Charles;Littoral;FOUR1_Littoral;45°54.948';74°02.370';75;14:51;0 - 10 m ;0;3;0;0;2;5;0;0;0;0;97;0;3;0;40;100;2;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Charles;Littoral;FOUR1_Littoral;45°54.948';74°02.370';75;14:54;10 - 20 m;0;5;0;0;3;2;0;0;0;0;100;0;0;0;35;75;2;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Charles;Littoral;FOUR1_Littoral;45°54.948';74°02.370';75;14:57;20 - 30 m;0;2;0;0;6;2;0;0;0;0;100;0;0;0;20;20;1;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Charles;Littoral;FOUR1_Littoral;45°54.948';74°02.370';75;15:00;30 - 40 m;0;3;0;0;0;0;0;0;0;0;99;0;0;1;60;70;2;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Charles;Littoral;FOUR1_Littoral;45°54.948';74°02.370';75;15:03;40 - 50 m ;0;2;0;0;0;4;0;0;0;0;100;0;0;0;55;85;1;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Juliane;Pelagic;FOUR1_Pelagic;45°54.948';74°02.370';75;14:51;0 - 10 m ;1;0;0;0;9;0;0;0;0;0;80;0;20;0;5;100;10;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Juliane;Pelagic;FOUR1_Pelagic;45°54.948';74°02.370';75;14:54;10 - 20 m;3;0;0;0;3;0;0;0;0;0;95;0;5;0;5;110;7;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Juliane;Pelagic;FOUR1_Pelagic;45°54.948';74°02.370';75;14:57;20 - 30 m;5;0;0;0;2;0;0;0;0;0;100;0;0;0;5;75;10;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Juliane;Pelagic;FOUR1_Pelagic;45°54.948';74°02.370';75;15:00;30 - 40 m;3;6;0;0;3;0;0;0;0;0;100;0;0;0;40;100;5;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR1;03/08/2022;Juliane;Pelagic;FOUR1_Pelagic;45°54.948';74°02.370';75;15:03;40 - 50 m ;1;0;0;0;3;0;0;0;0;0;98;0;2;0;50;85;1;24.9;62.5;8.44;0.76;6.68;5.410;311.15;9.0404
Fournelle;FOUR2;03/08/2022;Juliane;Littoral;FOUR2_Littoral;45°54.820';74°02.397';80;14:35;0 - 10 m ;5;26;0;0;4;0;1;4;0;0;100;0;0;0;60;55;6;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Juliane;Littoral;FOUR2_Littoral;45°54.820';74°02.397';80;14:38;10 - 20 m;5;12;0;0;5;0;1;0;0;0;100;0;0;0;5;80;2;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Juliane;Littoral;FOUR2_Littoral;45°54.820';74°02.397';80;14:41;20 - 30 m;12;17;0;0;9;0;1;0;0;0;94;0;2;2;10;60;5;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Juliane;Littoral;FOUR2_Littoral;45°54.820';74°02.397';80;14:44;30 - 40 m;4;23;0;0;1;0;2;3;0;0;90;0;5;5;2;65;2;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Juliane;Littoral;FOUR2_Littoral;45°54.820';74°02.397';80;14:47;40 - 50 m ;1;15;0;0;7;0;0;1;0;0;90;0;5;5;5;70;8;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Charles;Pelagic;FOUR2_Pelagic;45°54.820';74°02.397';80;14:35;0 - 10 m ;0;0;0;0;1;6;0;0;0;0;100;0;0;0;3;100;1;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Charles;Pelagic;FOUR2_Pelagic;45°54.820';74°02.397';80;14:38;10 - 20 m;0;2;0;0;0;1;0;0;0;0;100;0;0;0;1;125;0;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Charles;Pelagic;FOUR2_Pelagic;45°54.820';74°02.397';80;14:41;20 - 30 m;1;1;0;0;2;0;0;0;0;0;100;0;0;0;10;200;1;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Charles;Pelagic;FOUR2_Pelagic;45°54.820';74°02.397';80;14:44;30 - 40 m;2;0;0;0;1;6;1;0;0;0;90;0;0;10;0;250;1;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR2;03/08/2022;Charles;Pelagic;FOUR2_Pelagic;45°54.820';74°02.397';80;14:47;40 - 50 m ;2;10;0;0;0;2;1;0;0;0;90;0;0;10;0;250;0;24.5;60.7;8.94;1.58;7.38;5.420;328.25;10.2989
Fournelle;FOUR3;03/08/2022;Juliane;Littoral;FOUR3_Littoral;45°54.803';74°02.374';60;15:08;0 - 10 m ;8;35;0;0;3;0;1;0;0;0;100;0;0;0;30;50;12;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Juliane;Littoral;FOUR3_Littoral;45°54.803';74°02.374';60;15:11;10 - 20 m;15;14;0;0;3;0;1;0;0;0;100;0;0;0;20;45;6;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Juliane;Littoral;FOUR3_Littoral;45°54.803';74°02.374';60;15:14;20 - 30 m;4;42;0;0;21;1;1;0;1;0;100;0;0;0;10;45;15;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Juliane;Littoral;FOUR3_Littoral;45°54.803';74°02.374';60;15:17;30 - 40 m;7;36;0;0;5;1;0;0;0;0;100;0;0;0;5;50;8;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Juliane;Littoral;FOUR3_Littoral;45°54.803';74°02.374';60;15:20;40 - 50 m ;6;13;0;0;1;0;0;0;0;0;100;0;0;0;5;50;10;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Charles;Pelagic;FOUR3_Pelagic;45°54.803';74°02.374';60;15:08;0 - 10 m ;0;1;0;0;0;4;0;0;0;0;100;0;0;0;1;80;3;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Charles;Pelagic;FOUR3_Pelagic;45°54.803';74°02.374';60;15:11;10 - 20 m;1;13;0;0;0;2;0;0;0;0;100;0;0;0;1;80;1;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Charles;Pelagic;FOUR3_Pelagic;45°54.803';74°02.374';60;15:14;20 - 30 m;0;4;0;0;0;1;1;0;0;0;100;0;0;0;1;80;1;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Charles;Pelagic;FOUR3_Pelagic;45°54.803';74°02.374';60;15:17;30 - 40 m;2;18;0;0;0;1;0;0;0;0;100;0;0;0;2;65;1;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Fournelle;FOUR3;03/08/2022;Charles;Pelagic;FOUR3_Pelagic;45°54.803';74°02.374';60;15:20;40 - 50 m ;0;16;0;0;0;3;0;0;0;0;100;0;0;0;10;70;0;24.6;60.7;8.78;1.33;7.61;5.370;308.87;7.4852
Montaubois;MONT1;05/08/2022;NA;NA;MONT1_NA;45°55.243';74°04.387';20;09:30;0 - 10 m ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.6;60.9;8.26;0.03;6.44;3.880;303.17;6.111
Montaubois;MONT1;05/08/2022;NA;NA;MONT1_NA;45°55.243';74°04.387';20;09:30;10 - 20 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.6;60.9;8.26;0.03;6.44;3.880;303.17;6.111
Montaubois;MONT1;05/08/2022;NA;NA;MONT1_NA;45°55.243';74°04.387';20;09:30;20 - 30 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.6;60.9;8.26;0.03;6.44;3.880;303.17;6.111
Montaubois;MONT1;05/08/2022;NA;NA;MONT1_NA;45°55.243';74°04.387';20;09:30;30 - 40 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.6;60.9;8.26;0.03;6.44;3.880;303.17;6.111
Montaubois;MONT1;05/08/2022;NA;NA;MONT1_NA;45°55.243';74°04.387';20;09:30;40 - 50 m ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.6;60.9;8.26;0.03;6.44;3.880;303.17;6.111
Montaubois;MONT2;05/08/2022;NA;NA;MONT2_NA;45°55.383';74°04.444';20;09:40;0 - 10 m ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23.2;61.5;8.01;0.08;6.52;3.670;239.33;5.5773
Montaubois;MONT2;05/08/2022;NA;NA;MONT2_NA;45°55.383';74°04.444';20;09:40;10 - 20 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23.2;61.5;8.01;0.08;6.52;3.670;239.33;5.5773
Montaubois;MONT2;05/08/2022;NA;NA;MONT2_NA;45°55.383';74°04.444';20;09:40;20 - 30 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23.2;61.5;8.01;0.08;6.52;3.670;239.33;5.5773
Montaubois;MONT2;05/08/2022;NA;NA;MONT2_NA;45°55.383';74°04.444';20;09:40;30 - 40 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23.2;61.5;8.01;0.08;6.52;3.670;239.33;5.5773
Montaubois;MONT2;05/08/2022;NA;NA;MONT2_NA;45°55.383';74°04.444';20;09:40;40 - 50 m ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23.2;61.5;8.01;0.08;6.52;3.670;239.33;5.5773
Montaubois;MONT3;05/08/2022;NA;NA;MONT3_NA;45°55.365';74°04.073';20;09:50;0 - 10 m ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.8;61.7;8.17;0.02;6.64;3.700;265.55;5.0967
Montaubois;MONT3;05/08/2022;NA;NA;MONT3_NA;45°55.365';74°04.073';20;09:50;10 - 20 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.8;61.7;8.17;0.02;6.64;3.700;265.55;5.0967
Montaubois;MONT3;05/08/2022;NA;NA;MONT3_NA;45°55.365';74°04.073';20;09:50;20 - 30 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.8;61.7;8.17;0.02;6.64;3.700;265.55;5.0967
Montaubois;MONT3;05/08/2022;NA;NA;MONT3_NA;45°55.365';74°04.073';20;09:50;30 - 40 m;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.8;61.7;8.17;0.02;6.64;3.700;265.55;5.0967
Montaubois;MONT3;05/08/2022;NA;NA;MONT3_NA;45°55.365';74°04.073';20;09:50;40 - 50 m ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.8;61.7;8.17;0.02;6.64;3.700;265.55;5.0967
Morency;MORE1;19/08/2022;Charles;Littoral;MORE1_Littoral;45°55.868';74°01.889';5;12:05;0 - 10 m ;1;21;0;0;1;0;0;0;0;0;95;0;0;0;0;30;2;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Charles;Littoral;MORE1_Littoral;45°55.868';74°01.889';5;12:08;10 - 20 m;0;12;0;0;0;0;0;0;0;0;95;0;3;3;1;30;2;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Charles;Littoral;MORE1_Littoral;45°55.868';74°01.889';5;12:11;20 - 30 m;0;31;0;0;0;1;0;0;0;0;95;0;5;5;0;20;5;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Charles;Littoral;MORE1_Littoral;45°55.868';74°01.889';5;12:14;30 - 40 m;0;10;0;0;0;0;0;0;0;0;98;0;0;0;4;20;0;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Charles;Littoral;MORE1_Littoral;45°55.868';74°01.889';5;12:17;40 - 50 m ;5;8;0;0;0;0;0;0;0;0;100;0;0;0;0;20;0;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Lea;Pelagic;MORE1_Pelagic;45°55.868';74°01.889';5;12:05;0 - 10 m ;5;13;0;0;3;0;0;0;0;0;85;0;5;10;15;40;6;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Lea;Pelagic;MORE1_Pelagic;45°55.868';74°01.889';5;12:08;10 - 20 m;8;44;0;0;0;0;0;0;0;0;80;0;0;20;10;45;0;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Lea;Pelagic;MORE1_Pelagic;45°55.868';74°01.889';5;12:11;20 - 30 m;2;53;0;0;0;0;0;0;0;0;60;0;15;25;20;35;0;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Lea;Pelagic;MORE1_Pelagic;45°55.868';74°01.889';5;12:14;30 - 40 m;2;27;0;0;0;0;0;0;0;0;97;0;3;0;25;30;0;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE1;19/08/2022;Lea;Pelagic;MORE1_Pelagic;45°55.868';74°01.889';5;12:17;40 - 50 m ;1;46;0;0;0;0;0;0;0;0;80;0;5;15;10;35;0;24.8;132.7;10.38;2.38;8.50;4.490;356.75;7.5123
Morency;MORE2;19/08/2022;Juliane;Littoral;MORE2_Littoral;45°55.829';74°02.044';2;11:30;0 - 10 m ;5;11;0;0;0;0;0;0;0;0;10;0;20;70;10;40;8;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Juliane;Littoral;MORE2_Littoral;45°55.829';74°02.044';2;11:33;10 - 20 m;3;13;0;0;1;0;0;0;0;0;5;0;15;80;5;120;12;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Juliane;Littoral;MORE2_Littoral;45°55.829';74°02.044';2;11:36;20 - 30 m;2;8;0;0;1;0;0;0;0;0;20;0;50;40;2;50;1;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Juliane;Littoral;MORE2_Littoral;45°55.829';74°02.044';2;11:39;30 - 40 m;1;31;0;0;4;0;0;0;0;0;8;2;40;50;2;50;22;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Juliane;Littoral;MORE2_Littoral;45°55.829';74°02.044';2;11:42;40 - 50 m ;2;3;0;0;0;0;0;0;0;0;25;5;20;50;10;100;11;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Charles;Pelagic;MORE2_Pelagic;45°55.829';74°02.044';2;11:30;0 - 10 m ;0;36;0;0;1;1;0;0;0;0;80;0;0;20;15;220;3;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Charles;Pelagic;MORE2_Pelagic;45°55.829';74°02.044';2;11:33;10 - 20 m;0;60;0;0;0;0;0;0;0;0;70;0;0;30;10;250;30;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Charles;Pelagic;MORE2_Pelagic;45°55.829';74°02.044';2;11:36;20 - 30 m;0;6;0;0;0;0;0;0;0;0;80;0;0;20;3;230;6;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Charles;Pelagic;MORE2_Pelagic;45°55.829';74°02.044';2;11:39;30 - 40 m;0;10;0;0;4;0;0;0;0;0;70;0;10;20;0;350;0;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE2;19/08/2022;Charles;Pelagic;MORE2_Pelagic;45°55.829';74°02.044';2;11:42;40 - 50 m ;0;13;0;0;2;0;0;0;0;0;60;0;10;30;2;270;1;24.0;129.3;9.53;4.32;8.16;4.300;341.93;6.8925
Morency;MORE3;19/08/2022;Juliane;Littoral;MORE3_Littoral;45°55.727';74°02.213';3;10:45;0 - 10 m ;9;14;0;0;0;0;0;0;0;0;20;0;30;50;10;60;12;23.2;128.6;9.29;0.42;8.17;4.250;355.61;8.4191
